slope,PP,output
37.6168848070226,11.3582994304597,1
37.6168848070226,282.989358976483,1
58.7183339033002,83.7719010729343,1
40.0985483574615,101.366892367601,1
42.9779057775624,0.0,1
22.4371070266735,8.39935706043616,1
35.5737743185841,137.366216026247,1
35.5737743185841,2.28291989332138,1
35.5737743185841,329.302224098239,1
35.5737743185841,54.8164203166962,1
61.1503105545497,0.139430809766054,1
61.1503105545497,0.139430809766054,1
31.4251917445378,111.389277659357,1
31.4251917445378,111.389277659357,1
31.4251917445378,8.14431436275481,1
71.5943815158914,13.0401752845501,1
34.9746632122102,6.78884864784777,1
27.2670675616022,182.048169821501,1
49.7003242831949,73.4884505867958,1
49.7003242831949,152.303294681013,1
46.6645795867218,202.307544127107,1
46.6645795867218,196.09642637521,1
22.2899679242901,3.19395261525642,1
37.334405798162,66.6248688538908,1
65.2734324309433,205.778105200268,1
31.4251917445378,230.377279846463,1
37.9689552738191,3.78624900616705,1
44.837775211813,0.508267252705991,1
44.837775211813,0.508267252705991,1
32.1254338844603,0.259650897234678,1
61.1503105545497,97.6186084449291,1
61.1503105545497,97.6186084449291,1
31.4251917445378,97.6186084449291,1
31.4251917445378,97.6186084449291,1
37.5430771951307,190.092584325466,1
35.5737743185841,190.092584325466,1
35.5737743185841,190.092584325466,1
35.5737743185841,190.092584325466,1
35.5737743185841,190.092584325466,1
36.0696847012119,101.694187313318,1
36.0696847012119,101.694187313318,1
34.6299085151535,147.043526679277,1
42.5393955518055,18.0632031876594,1
59.6720845376143,5.83341597393155,1
59.6720845376143,0.76716174185276,1
31.7527780019029,0.0,1
53.4370866878808,0.0796392560005188,1
37.6242210267381,0.0,1
47.3293573123014,40.7833257187158,1
31.5494965225001,5.2151599493809,1
43.365087757977,2.49571138620377,1
36.8647972330107,3.49506723787636,1
43.7342037956372,3.49506723787636,1
40.9653009286908,2.70463827997446,1
40.9653009286908,9.38885481609032,1
40.6856969461529,0.153308302164078,1
40.6856969461529,2.70463827997446,1
22.2899679242901,3.19395261525642,1
36.0110089758276,4.71636156272143,1
59.6720845376143,5.83341597393155,1
59.6720845376143,0.76716174185276,1
59.6720845376143,5.83341597393155,1
59.6720845376143,1.53691872284981,1
59.6720845376143,9.10168510256335,1
31.3991495175915,25.187936280854,1
31.3991495175915,97.6823959406465,1
31.3991495175915,156.16240905039,1
31.3991495175915,99.1773526370525,1
31.3991495175915,8.89280410949141,1
31.3991495175915,360.625538547523,1
38.902626091829,54.2432900881395,1
25.7843523184626,27.776871105656,1
23.8758130334548,99.1773526370525,1
31.2783500424603,6.79554627928883,1
21.721670673986,165.004321214743,1
40.0985483574615,101.366892367601,1
40.0985483574615,101.366892367601,1
22.7766571941445,3.93922197818756,1
17.1306119572166,2.63677000999451,1
17.1306119572166,18.8911064439453,1
37.6168848070226,11.3582994304597,1
32.1727972143002,102.013457184192,1
32.1727972143002,191.433317102026,1
37.6168848070226,102.013457184192,1
37.6168848070226,191.433317102026,1
37.6168848070226,191.433317102026,1
37.6168848070226,191.433317102026,1
37.6168848070226,191.433317102026,1
37.6168848070226,282.989358976483,1
31.3093169571876,191.433317102026,1
31.3093169571876,102.013457184192,1
31.3093169571876,80.6618750141934,1
33.237482657585,178.47672676295,1
31.3093169571876,80.6618750141934,1
31.3093169571876,191.433317102026,1
31.3093169571876,102.013457184192,1
31.3093169571876,17.2378993032617,1
20.0080816733662,0.331126898527145,1
34.0151123618219,2.63677000999451,1
46.6645795867218,202.307544127107,1
46.6645795867218,202.307544127107,1
46.6645795867218,196.09642637521,1
42.5393955518055,39.3047480429523,1
42.5393955518055,18.0632031876594,1
42.5393955518055,18.0632031876594,1
42.5393955518055,18.0632031876594,1
42.5393955518055,125.040763705969,1
41.7425969143178,62.8164714053273,1
36.9171819262397,62.4293638393283,1
49.7003242831949,152.303294681013,1
49.7003242831949,73.4884505867958,1
49.7003242831949,0.0,1
49.7003242831949,0.232636261731386,1
49.7003242831949,152.303294681013,1
57.1304066484979,152.303294681013,1
41.4805763452516,0.638268813490868,1
36.4080636292664,0.0633060587570071,1
36.4080636292664,0.0,1
38.6623546503012,2.63677000999451,1
44.5917171461738,0.0902604889124632,1
33.3352580632965,1.37656160071492,1
31.2696537307849,25.8697235606378,1
31.2696537307849,5.43179260718171,1
40.0565777843131,37.9417116269469,1
31.2696537307849,29.9894902547821,1
31.4966320464972,0.0,1
46.4179679716923,3.27285292744636,1
46.4179679716923,3.27285292744636,1
12.417117885586,10.5004308149219,1
41.3028347365088,2.12488373182714,1
38.5957143275618,1.78071188926697,1
38.5957143275618,1.78071188926697,1
38.5957143275618,1.78071188926697,1
38.5957143275618,1.78071188926697,1
38.5957143275618,1.78071188926697,1
38.5957143275618,1.78071188926697,1
38.5957143275618,67.755069822073,1
38.5957143275618,1.78071188926697,1
38.5957143275618,1.78071188926697,1
38.5957143275618,1.78071188926697,1
38.5957143275618,1.78071188926697,1
38.5957143275618,1.78071188926697,1
35.5144095871183,1.78071188926697,1
35.5144095871183,1.78071188926697,1
35.5144095871183,1.78071188926697,1
41.7602866369236,2.12488373182714,1
36.602628406909,1.94639960303903,1
42.4191316194435,2.12488373182714,1
42.6037205834223,2.12488373182714,1
30.6601256934451,50.0299096107483,1
42.6037205834223,2.12488373182714,1
42.6037205834223,2.12488373182714,1
42.6037205834223,2.12488373182714,1
42.4191316194435,2.12488373182714,1
36.7472051902118,2.90883347392082,1
41.7602866369236,2.12488373182714,1
41.7602866369236,2.12488373182714,1
41.7602866369236,2.12488373182714,1
41.7602866369236,2.12488373182714,1
42.9779057775624,0.0,1
28.0521432754361,0.448294777423143,1
33.0496468853843,1.16401865237504,1
40.9703214178362,2.12488373182714,1
43.1499778417649,1.16401865237504,1
40.9703214178362,60.7984995953739,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
43.1499778417649,1.16401865237504,1
48.4136900329092,4.89831554889679,1
42.7149133156195,1.94639960303903,1
48.4136900329092,10.0672578364611,1
45.3626537050245,1.94639960303903,1
43.1499778417649,1.78071188926697,1
47.4417301148573,3.27285292744636,1
45.3626537050245,1.58980073127896,1
28.8465215407939,180.7074491065,1
41.3731362332066,1.71841311082244,1
49.3011852331475,1.71841311082244,1
38.8045785149544,42.9860009830445,1
40.8823910536471,1.71841311082244,1
49.3011852331475,133.010749372159,1
39.2588858288163,1.58980073127896,1
59.003144021299,2.68008244037628,1
36.1788807078997,5.61493852548301,1
59.003144021299,0.0,1
41.8842526130684,1.58980073127896,1
34.6299085151535,147.043526679277,1
48.5950645642686,0.234855117276311,1
41.3065251547456,229.456487784162,1
41.3065251547456,0.367360353469849,1
41.3065251547456,44.7604369390756,1
29.0790644265835,71.6100799264386,1
41.2131855485484,88.0405294923112,1
41.3065251547456,50.6513995560817,1
29.0790644265835,44.1573961675167,1
41.3065251547456,133.709141179919,1
50.0367235827981,6.04117547441274,1
40.0981091840451,56.3341071689501,1
38.1217823019601,86.2370215561241,1
34.8532834263414,82.9989655017853,1
38.5112532824152,55.0124366730452,1
35.7919276019755,131.523108700971,1
37.5430771951307,190.092584325466,1
37.5430771951307,190.092584325466,1
35.5737743185841,137.366216026247,1
35.5737743185841,190.092584325466,1
35.5737743185841,190.092584325466,1
35.5737743185841,137.366216026247,1
35.5737743185841,137.366216026247,1
35.5737743185841,190.092584325466,1
35.5737743185841,190.092584325466,1
35.5737743185841,137.366216026247,1
35.5737743185841,190.092584325466,1
35.5737743185841,137.366216026247,1
35.5737743185841,137.366216026247,1
35.5737743185841,190.092584325466,1
35.5737743185841,190.092584325466,1
35.5737743185841,329.302224098239,1
35.5737743185841,137.366216026247,1
26.223715057894,88.9851662442088,1
26.223715057894,88.9851662442088,1
36.0696847012119,101.694187313318,1
36.0696847012119,101.694187313318,1
32.1254338844603,0.259650897234678,1
38.3687320885883,35.1674833483994,1
27.2670675616022,182.048169821501,1
44.837775211813,74.0496000498533,1
44.837775211813,0.508267252705991,1
44.837775211813,74.0496000498533,1
44.837775211813,110.438866268843,1
44.837775211813,110.438866268843,1
44.837775211813,74.0496000498533,1
44.837775211813,110.438866268843,1
44.837775211813,110.438866268843,1
44.837775211813,110.438866268843,1
44.837775211813,110.438866268843,1
37.334405798162,121.164494842291,1
11.3107930421406,129.021688774228,1
37.334405798162,126.737134769559,1
29.5559387971756,129.021688774228,1
37.334405798162,1.08137011528015,1
61.1503105545497,0.139430809766054,1
61.1503105545497,0.139430809766054,1
37.334405798162,0.484676418825984,1
61.1503105545497,74.7907056640834,1
61.1503105545497,57.3174933388364,1
37.334405798162,66.6248688538908,1
61.1503105545497,0.473241005092859,1
37.334405798162,67.5717168203555,1
61.1503105545497,0.0,1
29.5559387971756,37.3749933112413,1
29.5559387971756,1.36778000928462,1
61.1503105545497,97.6186084449291,1
33.6394163596535,2.38801974896342,1
61.1503105545497,97.6186084449291,1
61.1503105545497,260.282059084857,1
61.1503105545497,97.6186084449291,1
31.4251917445378,111.389277659357,1
31.4251917445378,111.389277659357,1
33.6394163596535,78.207381516695,1
61.1503105545497,58.6621642117543,1
61.1503105545497,17.3888981065247,1
35.2333005957433,41.6536877383478,1
36.4027574799526,23.811109822127,1
36.4027574799526,33.3966418728232,1
31.4251917445378,0.036080677062273,1
31.4251917445378,158.960454904474,1
31.4251917445378,8.14431436275481,1
31.4251917445378,111.389277659357,1
31.4251917445378,230.377279846463,1
31.4251917445378,58.6621642117543,1
31.4251917445378,111.389277659357,1
31.4251917445378,230.377279846463,1
31.4251917445378,230.377279846463,1
31.4251917445378,97.6186084449291,1
31.4251917445378,13.4213799238205,1
36.4027574799526,142.6324105034,1
31.4251917445378,8.14431436275481,1
31.4251917445378,0.474418103694916,1
31.4251917445378,5.29762396216393,1
31.4251917445378,1.34245741553605,1
31.4251917445378,131.00821906887,1
31.4251917445378,138.732139261439,1
31.4251917445378,0.0,1
31.4251917445378,28.7597753051668,1
31.4251917445378,0.0,1
31.4251917445378,27.3942798813805,1
29.679336399071,6.75918515957892,1
29.679336399071,129.84320192039,1
29.679336399071,129.84320192039,1
31.7527780019029,0.0,1
31.7527780019029,0.616650111973286,1
31.7527780019029,55.1277843117714,1
31.7527780019029,127.624375220363,1
31.7527780019029,87.9491933993995,1
31.7527780019029,128.397729898556,1
31.7527780019029,1.29550487454981,1
31.7527780019029,28.7597753051668,1
31.7527780019029,0.0,1
33.7156217787619,32.6890930073423,1
33.7156217787619,45.7840400934219,1
33.7156217787619,1.23945503495634,1
33.7156217787619,1.23945503495634,1
33.7156217787619,0.0,1
47.4697064508605,4.02804547781125,1
37.9689552738191,3.78624900616705,1
37.4609822169849,3.78624900616705,1
34.9746632122102,6.78884864784777,1
34.9746632122102,6.78884864784777,1
34.9746632122102,150.098746346033,1
22.5088413652564,3.69526243209839,1
19.3047000449012,3.69526243209839,1
61.8711706217666,83.7719010729343,1
42.5502003391303,3.69526243209839,1
61.8711706217666,83.7719010729343,1
77.1234794481348,69.0194558277726,1
74.3334343432907,69.0194558277726,1
62.31756677352,4.71485538035631,1
22.4371070266735,8.39935706043616,1
50.4805073674748,12.9277239218354,1
62.31756677352,4.71485538035631,1
74.3334343432907,69.0194558277726,1
62.2477189399031,0.0430843913927674,1
53.8157871702873,12.9277239218354,1
62.31756677352,4.71485538035631,1
53.8157871702873,12.9277239218354,1
31.9960404365901,133.89214930078,1
56.7364921702865,8.39935706043616,1
56.7364921702865,189.927360314876,1
60.6904641852223,189.927360314876,1
60.6904641852223,0.986320734024048,1
60.6904641852223,189.927360314876,1
60.6904641852223,0.986320734024048,1
52.0722984041794,64.4484444896225,1
59.07053101085,1.84162157773972,1
71.2575273829661,1.84162157773972,1
47.2115130963357,1.84162157773972,1
64.5664353684368,210.825607795268,1
52.0474154764752,123.506176970899,1
51.0321684527067,0.441578029829543,1
63.461761894658,127.85502338782,1
63.461761894658,82.2503251698799,1
63.461761894658,98.3227262198925,1
63.461761894658,127.85502338782,1
63.461761894658,8.55156242847443,1
73.8982946765261,127.85502338782,1
73.8982946765261,8.55156242847443,1
75.159365017649,421.543570809066,1
34.2333786520168,211.647511556745,1
60.3000720231878,438.595864798874,1
58.0619062623026,70.391325686127,1
65.721394605877,82.2503251698799,1
65.721394605877,127.85502338782,1
66.2202007392649,41.5406823866069,1
66.2202007392649,41.5406823866069,1
65.721394605877,78.4326822515577,1
65.721394605877,127.85502338782,1
62.0832209483348,115.977718324168,1
65.721394605877,67.3752349540591,1
65.721394605877,187.231152880937,1
65.2734324309433,205.778105200268,1
66.9943588287877,572.187521316577,1
65.2734324309433,122.138912381604,1
48.4497534306352,62.3401972916909,1
48.4497534306352,62.3401972916909,1
57.9621139737403,50.6600383581827,1
57.9621139737403,50.6600383581827,1
71.5943815158914,27.5429322831333,1
51.4369352762168,78.0106776729226,1
74.0788357074694,12.7749539958313,1
74.0788357074694,18.0549170002341,1
71.3818902016306,0.0,1
64.9390641773145,43.8634268380701,1
71.2804465150381,32.5934640852356,1
54.2283279081094,182.45344877243,1
60.4036128113195,0.789355655666441,1
70.0432942298582,111.348899010569,1
13.6311538675694,4.71485538035631,1
31.7527780019029,1.29550487454981,1
61.1503105545497,41.6536877383478,1
37.334405798162,66.6248688538908,1
44.837775211813,0.508267252705991,1
44.837775211813,0.508267252705991,1
27.2670675616022,182.048169821501,1
41.3731362332066,1.71841311082244,1
41.3731362332066,1.71841311082244,1
41.3731362332066,1.71841311082244,1
48.4136900329092,4.89831554889679,1
42.1765576023058,1.94639960303903,1
43.1499778417649,174.682380431809,1
48.4136900329092,4.89831554889679,1
31.6905258162635,0.0548786595463753,1
35.5144095871183,1.78071188926697,1
40.0565777843131,3.01731970906258,1
30.4792161579028,21.2489326326176,1
32.0370231256965,0.0,1
21.721670673986,0.0198289407417178,1
37.8772181716954,185.251352909021,1
31.3991495175915,86.8832120453008,1
22.2899679242901,3.19395261525642,1
45.6968584793736,25.7497582533397,1
37.6168848070226,191.433317102026,1
33.85519632632034,10.222469487413731,0
33.85519632632034,254.6904230788347,0
52.84650051297018,75.39471096564087,0
36.088693521715356,91.2302031308409,0
38.68011519980616,0.0,0
20.19339632400615,7.559421354392543,0
32.016396886725694,123.62959442362231,0
32.016396886725694,2.054627903989242,0
32.016396886725694,296.3720016884151,0
32.016396886725694,49.33477828502658,0
55.03527949909473,0.12548772878944858,0
55.03527949909473,0.12548772878944858,0
28.28267257008402,100.2503498934213,0
