slope,PP,output
28.28267257008402,100.2503498934213,0
28.28267257008402,7.32988292647933,0
64.43494336430226,11.736157756095091,0
31.477196890989184,6.109963783062993,0
24.54036080544198,163.8433528393509,0
44.73029185487541,66.13960552811623,0
44.73029185487541,137.0729652129117,0
41.998121628049624,182.0767897143963,0
41.998121628049624,176.486783737689,0
20.06097113186109,2.874557353730778,0
33.600965218345806,59.962381968501724,0
58.74608918784897,185.2002946802412,0
28.28267257008402,207.33955186181672,0
34.17205974643719,3.407624105550345,0
40.3539976906317,0.45744052743539193,0
40.3539976906317,0.45744052743539193,0
28.91289049601427,0.2336858075112102,0
55.03527949909473,87.8567476004362,0
55.03527949909473,87.8567476004362,0
28.28267257008402,87.8567476004362,0
28.28267257008402,87.8567476004362,0
33.78876947561763,171.0833258929194,0
32.016396886725694,171.0833258929194,0
32.016396886725694,171.0833258929194,0
32.016396886725694,171.0833258929194,0
32.016396886725694,171.0833258929194,0
32.46271623109071,91.5247685819862,0
32.46271623109071,91.5247685819862,0
31.166917663638152,132.3391740113493,0
38.28545599662495,16.25688286889346,0
53.704876083852874,5.250074376538395,0
53.704876083852874,0.690445567667484,0
28.57750020171261,0.0,0
48.09337801909272,0.07167533040046692,0
33.86179892406429,0.0,0
42.59642158107126,36.704993146844224,0
28.39454687025009,4.69364395444281,0
39.028578982179305,2.246140247583393,0
33.17831750970963,3.145560514088724,0
39.36078341607348,3.145560514088724,0
36.86877083582172,2.434174451977014,0
36.86877083582172,8.449969334481288,0
36.61712725153761,0.1379774719476702,0
36.61712725153761,2.434174451977014,0
20.06097113186109,2.874557353730778,0
32.40990807824484,4.244725406449287,0
53.704876083852874,5.250074376538395,0
53.704876083852874,0.690445567667484,0
53.704876083852874,5.250074376538395,0
53.704876083852874,1.383226850564829,0
53.704876083852874,8.191516592307014,0
28.25923456583235,22.6691426527686,0
28.25923456583235,87.91415634658185,0
28.25923456583235,140.546168145351,0
28.25923456583235,89.25961737334724,0
28.25923456583235,8.003523698542269,0
28.25923456583235,324.56298469277067,0
35.0123634826461,48.818961079325554,0
23.20591708661634,24.9991839950904,0
21.48823173010932,89.25961737334724,0
28.15051503821427,6.1159916513599475,0
19.5495036065874,148.5038890932687,0
36.088693521715356,91.2302031308409,0
36.088693521715356,91.2302031308409,0
20.49899147473005,3.545299780368804,0
15.417550761494942,2.373093008995059,0
15.417550761494942,17.00199579955077,0
33.85519632632034,10.222469487413731,0
28.955517492870182,91.8121114657728,0
28.955517492870182,172.2899853918234,0
33.85519632632034,91.8121114657728,0
33.85519632632034,172.2899853918234,0
33.85519632632034,172.2899853918234,0
33.85519632632034,172.2899853918234,0
33.85519632632034,172.2899853918234,0
33.85519632632034,254.6904230788347,0
28.17838526146884,172.2899853918234,0
28.17838526146884,91.8121114657728,0
28.17838526146884,72.59568751277406,0
29.913734391826498,160.629054086655,0
28.17838526146884,72.59568751277406,0
28.17838526146884,172.2899853918234,0
28.17838526146884,91.8121114657728,0
28.17838526146884,15.514109372935529,0
18.00727350602958,0.2980142086744305,0
30.61360112563971,2.373093008995059,0
41.998121628049624,182.0767897143963,0
41.998121628049624,182.0767897143963,0
41.998121628049624,176.486783737689,0
38.28545599662495,35.37427323865707,0
38.28545599662495,16.25688286889346,0
38.28545599662495,16.25688286889346,0
38.28545599662495,16.25688286889346,0
38.28545599662495,112.53668733537211,0
37.56833722288602,56.53482426479457,0
33.22546373361573,56.186427455395474,0
44.73029185487541,137.0729652129117,0
44.73029185487541,66.13960552811623,0
44.73029185487541,0.0,0
44.73029185487541,0.2093726355582474,0
44.73029185487541,137.0729652129117,0
51.41736598364811,137.0729652129117,0
37.33251871072644,0.5744419321417812,0
32.76725726633976,0.056975452881306385,0
32.76725726633976,0.0,0
34.79611918527108,2.373093008995059,0
40.13254543155642,0.08123444002121688,0
30.00173225696685,1.238905440643428,0
28.142688357706408,23.282751204574023,0
28.142688357706408,4.888613346463539,0
36.05092000588179,34.14754046425221,0
28.142688357706408,26.99054122930389,0
28.34696884184748,0.0,0
41.77617117452307,2.945567634701724,0
41.77617117452307,2.945567634701724,0
11.1754060970274,9.45038773342971,0
37.17255126285792,1.912395358644426,0
34.736142894805624,1.602640700340273,0
34.736142894805624,1.602640700340273,0
34.736142894805624,1.602640700340273,0
34.736142894805624,1.602640700340273,0
34.736142894805624,1.602640700340273,0
34.736142894805624,1.602640700340273,0
34.736142894805624,60.9795628398657,0
34.736142894805624,1.602640700340273,0
34.736142894805624,1.602640700340273,0
34.736142894805624,1.602640700340273,0
34.736142894805624,1.602640700340273,0
34.736142894805624,1.602640700340273,0
31.962968628406472,1.602640700340273,0
31.962968628406472,1.602640700340273,0
31.962968628406472,1.602640700340273,0
37.584257973231246,1.912395358644426,0
32.9423655662181,1.751759642735127,0
38.17721845749915,1.912395358644426,0
38.343348525080074,1.912395358644426,0
27.59411312410059,45.02691864967347,0
38.343348525080074,1.912395358644426,0
38.343348525080074,1.912395358644426,0
38.343348525080074,1.912395358644426,0
38.17721845749915,1.912395358644426,0
33.07248467119062,2.617950126528738,0
37.584257973231246,1.912395358644426,0
37.584257973231246,1.912395358644426,0
37.584257973231246,1.912395358644426,0
37.584257973231246,1.912395358644426,0
38.68011519980616,0.0,0
25.246928947892492,0.4034652996808287,0
29.74468219684587,1.047616787137536,0
36.87328927605258,1.912395358644426,0
38.83498005758841,1.047616787137536,0
36.87328927605258,54.718649635836506,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
38.83498005758841,1.047616787137536,0
43.57232102961828,4.408483994007112,0
38.44342198405755,1.751759642735127,0
43.57232102961828,9.06053205281499,0
40.82638833452205,1.751759642735127,0
38.83498005758841,1.602640700340273,0
42.69755710337157,2.945567634701724,0
40.82638833452205,1.430820658151064,0
25.96186938671451,162.63670419585,0
37.23582260988594,1.5465717997401962,0
44.37106670983275,1.5465717997401962,0
34.924120663458964,38.68740088474005,0
36.79415194828239,1.5465717997401962,0
44.37106670983275,119.70967443494311,0
35.33299724593467,1.430820658151064,0
53.1028296191691,2.412074196338652,0
32.560992637109734,5.05344467293471,0
53.1028296191691,0.0,0
37.69582735176156,1.430820658151064,0
31.166917663638152,132.3391740113493,0
43.73555810784174,0.2113696055486799,0
37.17587263927104,206.5108390057458,0
37.17587263927104,0.33062431812286414,0
37.17587263927104,40.28439324516805,0
26.171157983925152,64.44907193379474,0
37.091866993693564,79.23647654308007,0
37.17587263927104,45.58625960047353,0
26.171157983925152,39.74165655076503,0
37.17587263927104,120.33822706192709,0
45.033051224518296,5.437057926971466,0
36.08829826564059,50.70069645205509,0
34.30960407176409,77.6133194005117,0
31.36795508370726,74.69906895160678,0
34.66012795417368,49.51119300574068,0
32.21273484177795,118.3707978308739,0
33.78876947561763,171.0833258929194,0
33.78876947561763,171.0833258929194,0
32.016396886725694,123.62959442362231,0
32.016396886725694,171.0833258929194,0
32.016396886725694,171.0833258929194,0
32.016396886725694,123.62959442362231,0
32.016396886725694,123.62959442362231,0
32.016396886725694,171.0833258929194,0
32.016396886725694,171.0833258929194,0
32.016396886725694,123.62959442362231,0
32.016396886725694,171.0833258929194,0
32.016396886725694,123.62959442362231,0
32.016396886725694,123.62959442362231,0
32.016396886725694,171.0833258929194,0
32.016396886725694,171.0833258929194,0
32.016396886725694,296.3720016884151,0
32.016396886725694,123.62959442362231,0
23.601343552104602,80.08664961978792,0
23.601343552104602,80.08664961978792,0
32.46271623109071,91.5247685819862,0
32.46271623109071,91.5247685819862,0
28.91289049601427,0.2336858075112102,0
34.53185887972948,31.650735013559462,0
24.54036080544198,163.8433528393509,0
40.3539976906317,66.64464004486797,0
40.3539976906317,0.45744052743539193,0
40.3539976906317,66.64464004486797,0
40.3539976906317,99.3949796419587,0
40.3539976906317,99.3949796419587,0
40.3539976906317,66.64464004486797,0
40.3539976906317,99.3949796419587,0
40.3539976906317,99.3949796419587,0
40.3539976906317,99.3949796419587,0
40.3539976906317,99.3949796419587,0
33.600965218345806,109.04804535806191,0
10.17971373792654,116.11951989680522,0
33.600965218345806,114.06342129260311,0
26.60034491745804,116.11951989680522,0
33.600965218345806,0.973233103752135,0
55.03527949909473,0.12548772878944858,0
55.03527949909473,0.12548772878944858,0
33.600965218345806,0.4362087769433856,0
55.03527949909473,67.31163509767507,0
55.03527949909473,51.58574400495276,0
33.600965218345806,59.962381968501724,0
55.03527949909473,0.4259169045835731,0
33.600965218345806,60.81454513831996,0
55.03527949909473,0.0,0
26.60034491745804,33.63749398011717,0
26.60034491745804,1.231002008356158,0
55.03527949909473,87.8567476004362,0
30.275474723688152,2.149217774067078,0
55.03527949909473,87.8567476004362,0
55.03527949909473,234.2538531763713,0
55.03527949909473,87.8567476004362,0
28.28267257008402,100.2503498934213,0
28.28267257008402,100.2503498934213,0
30.275474723688152,70.38664336502549,0
55.03527949909473,52.79594779057887,0
55.03527949909473,15.65000829587223,0
31.70997053616897,37.48831896451302,0
32.76248173195734,21.4299988399143,0
32.76248173195734,30.056977685540883,0
28.28267257008402,0.0324726093560457,0
28.28267257008402,143.0644094140266,0
28.28267257008402,7.32988292647933,0
28.28267257008402,100.2503498934213,0
28.28267257008402,207.33955186181672,0
28.28267257008402,52.79594779057887,0
28.28267257008402,100.2503498934213,0
28.28267257008402,207.33955186181672,0
28.28267257008402,207.33955186181672,0
28.28267257008402,87.8567476004362,0
28.28267257008402,12.07924193143845,0
32.76248173195734,128.36916945306,0
28.28267257008402,7.32988292647933,0
28.28267257008402,0.4269762933254244,0
28.28267257008402,4.767861565947537,0
28.28267257008402,1.2082116739824451,0
28.28267257008402,117.90739716198301,0
28.28267257008402,124.8589253352951,0
28.28267257008402,0.0,0
28.28267257008402,25.883797774650123,0
28.28267257008402,0.0,0
28.28267257008402,24.654851893242448,0
26.711402759163903,6.0832666436210285,0
26.711402759163903,116.858881728351,0
26.711402759163903,116.858881728351,0
28.57750020171261,0.0,0
28.57750020171261,0.5549851007759574,0
28.57750020171261,49.61500588059426,0
28.57750020171261,114.86193769832671,0
28.57750020171261,79.15427405945955,0
28.57750020171261,115.5579569087004,0
28.57750020171261,1.165954387094829,0
28.57750020171261,25.883797774650123,0
28.57750020171261,0.0,0
30.34405960088571,29.42018370660807,0
30.34405960088571,41.205636084079714,0
30.34405960088571,1.115509531460706,0
30.34405960088571,1.115509531460706,0
30.34405960088571,0.0,0
42.72273580577445,3.6252409300301247,0
34.17205974643719,3.407624105550345,0
33.714883995286414,3.407624105550345,0
31.477196890989184,6.109963783062993,0
31.477196890989184,6.109963783062993,0
31.477196890989184,135.0888717114297,0
20.257957228730763,3.325736188888551,0
17.37423004041108,3.325736188888551,0
55.68405355958994,75.39471096564087,0
38.29518030521727,3.325736188888551,0
55.68405355958994,75.39471096564087,0
69.41113150332133,62.117510244995344,0
66.90009090896163,62.117510244995344,0
56.085810096168004,4.243369842320679,0
20.19339632400615,7.559421354392543,0
45.43245663072732,11.63495152965186,0
56.085810096168004,4.243369842320679,0
66.90009090896163,62.117510244995344,0
56.022947045912794,0.03877595225349066,0
48.43420845325857,11.63495152965186,0
56.085810096168004,4.243369842320679,0
48.43420845325857,11.63495152965186,0
28.796436392931092,120.50293437070201,0
51.06284295325786,7.559421354392543,0
51.06284295325786,170.93462428338842,0
54.62141776670007,170.93462428338842,0
54.62141776670007,0.8876886606216432,0
54.62141776670007,170.93462428338842,0
54.62141776670007,0.8876886606216432,0
46.86506856376146,58.00360004066025,0
53.163477909765,1.657459419965748,0
64.13177464466949,1.657459419965748,0
42.49036178670213,1.657459419965748,0
58.10979183159312,189.7430470157412,0
46.84267392882768,111.1555592738091,0
45.928951607436034,0.3974202268465887,0
57.115585705192196,115.069521049038,0
57.115585705192196,74.0252926528919,0
57.115585705192196,88.49045359790325,0
57.115585705192196,115.069521049038,0
57.115585705192196,7.696406185626987,0
66.5084652088735,115.069521049038,0
66.5084652088735,7.696406185626987,0
67.6434285158841,379.3892137281594,0
30.810040786815122,190.4827604010705,0
54.270064820869024,394.7362783189866,0
52.25571563607234,63.352193117514304,0
59.149255145289295,74.0252926528919,0
59.149255145289295,115.069521049038,0
59.59818066533841,37.38661414794621,0
59.59818066533841,37.38661414794621,0
59.149255145289295,70.58941402640193,0
59.149255145289295,115.069521049038,0
55.87489885350132,104.3799464917512,0
59.149255145289295,60.637711458653186,0
59.149255145289295,168.5080375928433,0
58.74608918784897,185.2002946802412,0
60.29492294590893,514.9687691849193,0
58.74608918784897,109.9250211434436,0
43.60477808757168,56.10617756252181,0
43.60477808757168,56.10617756252181,0
52.16590257636627,45.59403452236443,0
52.16590257636627,45.59403452236443,0
64.43494336430226,24.78863905481997,0
46.29324174859512,70.20960990563034,0
66.67095213672246,11.49745859624817,0
66.67095213672246,16.24942530021069,0
64.24370118146754,0.0,0
58.445157759583054,39.47708415426309,0
64.15240186353428,29.334117676712044,0
48.80549511729846,164.208103895187,0
54.36325153018755,0.7104200900997969,0
63.038964806872386,100.2140091095121,0
12.26803848081246,4.243369842320679,0
28.57750020171261,1.165954387094829,0
55.03527949909473,37.48831896451302,0
33.600965218345806,59.962381968501724,0
40.3539976906317,0.45744052743539193,0
40.3539976906317,0.45744052743539193,0
24.54036080544198,163.8433528393509,0
37.23582260988594,1.5465717997401962,0
37.23582260988594,1.5465717997401962,0
37.23582260988594,1.5465717997401962,0
43.57232102961828,4.408483994007112,0
37.95890184207522,1.751759642735127,0
38.83498005758841,157.21414238862812,0
43.57232102961828,4.408483994007112,0
28.52147323463715,0.04939079359173777,0
31.962968628406472,1.602640700340273,0
36.05092000588179,2.715587738156322,0
27.43129454211252,19.124039369355838,0
28.83332081312685,0.0,0
19.5495036065874,0.017846046667546023,0
34.089496354525856,166.7262176181189,0
28.25923456583235,78.19489084077071,0
20.06097113186109,2.874557353730778,0
41.127172631436245,23.17478242800573,0
33.85519632632034,172.2899853918234,0
